StopName,FileName
Norwood Central,data/stop_zone/per_station/norwood_central_stop_zone.geojson
Norwood Depot,data/stop_zone/per_station/norwood_depot_stop_zone.geojson
Swampscott,data/stop_zone/per_station/swampscott_stop_zone.geojson
Shirley,data/stop_zone/per_station/shirley_stop_zone.geojson
Islington,data/stop_zone/per_station/islington_stop_zone.geojson
West Medford,data/stop_zone/per_station/west_medford_stop_zone.geojson
Medford/Tufts,data/stop_zone/per_station/medford_tufts_stop_zone.geojson
Ball Square,data/stop_zone/per_station/ball_square_stop_zone.geojson
Magoun Square,data/stop_zone/per_station/magoun_square_stop_zone.geojson
North Billerica,data/stop_zone/per_station/north_billerica_stop_zone.geojson
Lincoln,data/stop_zone/per_station/lincoln_stop_zone.geojson
Ipswich,data/stop_zone/per_station/ipswich_stop_zone.geojson
Rowley,data/stop_zone/per_station/rowley_stop_zone.geojson
Melrose Highlands,data/stop_zone/per_station/melrose_highlands_stop_zone.geojson
Wakefield,data/stop_zone/per_station/wakefield_stop_zone.geojson
Lawrence,data/stop_zone/per_station/lawrence_stop_zone.geojson
Norfolk,data/stop_zone/per_station/norfolk_stop_zone.geojson
Stoughton,data/stop_zone/per_station/stoughton_stop_zone.geojson
Revere Beach,data/stop_zone/per_station/revere_beach_stop_zone.geojson
Wonderland,data/stop_zone/per_station/wonderland_stop_zone.geojson
Beachmont,data/stop_zone/per_station/beachmont_stop_zone.geojson
South Acton,data/stop_zone/per_station/south_acton_stop_zone.geojson
West Natick,data/stop_zone/per_station/west_natick_stop_zone.geojson
Natick Center,data/stop_zone/per_station/natick_center_stop_zone.geojson
Grafton,data/stop_zone/per_station/grafton_stop_zone.geojson
North Leominster,data/stop_zone/per_station/north_leominster_stop_zone.geojson
Fitchburg,data/stop_zone/per_station/fitchburg_stop_zone.geojson
Wachusett,data/stop_zone/per_station/wachusett_stop_zone.geojson
Nantasket Junction,data/stop_zone/per_station/nantasket_junction_stop_zone.geojson
Cohasset,data/stop_zone/per_station/cohasset_stop_zone.geojson
West Hingham,data/stop_zone/per_station/west_hingham_stop_zone.geojson
Hamilton/Wenham,data/stop_zone/per_station/hamilton_wenham_stop_zone.geojson
Wellesley Farms,data/stop_zone/per_station/wellesley_farms_stop_zone.geojson
Wellesley Hills,data/stop_zone/per_station/wellesley_hills_stop_zone.geojson
Wellesley Square,data/stop_zone/per_station/wellesley_square_stop_zone.geojson
Waban,data/stop_zone/per_station/waban_stop_zone.geojson
Needham Heights,data/stop_zone/per_station/needham_heights_stop_zone.geojson
Needham Center,data/stop_zone/per_station/needham_center_stop_zone.geojson
Hersey,data/stop_zone/per_station/hersey_stop_zone.geojson
Needham Junction,data/stop_zone/per_station/needham_junction_stop_zone.geojson
River Works,data/stop_zone/per_station/river_works_stop_zone.geojson
Abington,data/stop_zone/per_station/abington_stop_zone.geojson
Forge Park/495,data/stop_zone/per_station/forge_park_495_stop_zone.geojson
Franklin,data/stop_zone/per_station/franklin_stop_zone.geojson
Braintree,data/stop_zone/per_station/braintree_stop_zone.geojson
Ashland,data/stop_zone/per_station/ashland_stop_zone.geojson
Southborough,data/stop_zone/per_station/southborough_stop_zone.geojson
Brandeis/Roberts,data/stop_zone/per_station/brandeis_roberts_stop_zone.geojson
Waltham,data/stop_zone/per_station/waltham_stop_zone.geojson
Kendal Green,data/stop_zone/per_station/kendal_green_stop_zone.geojson
Wedgemere,data/stop_zone/per_station/wedgemere_stop_zone.geojson
Winchester Center,data/stop_zone/per_station/winchester_center_stop_zone.geojson
West Concord,data/stop_zone/per_station/west_concord_stop_zone.geojson
Concord,data/stop_zone/per_station/concord_stop_zone.geojson
Beverly,data/stop_zone/per_station/beverly_stop_zone.geojson
Montserrat,data/stop_zone/per_station/montserrat_stop_zone.geojson
Beverly Farms,data/stop_zone/per_station/beverly_farms_stop_zone.geojson
North Beverly,data/stop_zone/per_station/north_beverly_stop_zone.geojson
Rockport,data/stop_zone/per_station/rockport_stop_zone.geojson
Whitman,data/stop_zone/per_station/whitman_stop_zone.geojson
Riverside,data/stop_zone/per_station/riverside_stop_zone.geojson
Newton Highlands,data/stop_zone/per_station/newton_highlands_stop_zone.geojson
Auburndale,data/stop_zone/per_station/auburndale_stop_zone.geojson
West Newton,data/stop_zone/per_station/west_newton_stop_zone.geojson
Woodland,data/stop_zone/per_station/woodland_stop_zone.geojson
Newton Centre,data/stop_zone/per_station/newton_centre_stop_zone.geojson
Newtonville,data/stop_zone/per_station/newtonville_stop_zone.geojson
Chestnut Hill,data/stop_zone/per_station/chestnut_hill_stop_zone.geojson
Boston College,data/stop_zone/per_station/boston_college_stop_zone.geojson
Eliot,data/stop_zone/per_station/eliot_stop_zone.geojson
Anderson/Woburn,data/stop_zone/per_station/anderson_woburn_stop_zone.geojson
Littleton/Route 495,data/stop_zone/per_station/littleton_route_495_stop_zone.geojson
Lynn Interim,data/stop_zone/per_station/lynn_interim_stop_zone.geojson
North Scituate,data/stop_zone/per_station/north_scituate_stop_zone.geojson
Ballardvale,data/stop_zone/per_station/ballardvale_stop_zone.geojson
Andover,data/stop_zone/per_station/andover_stop_zone.geojson
Lowell,data/stop_zone/per_station/lowell_stop_zone.geojson
Salem,data/stop_zone/per_station/salem_stop_zone.geojson
Mansfield,data/stop_zone/per_station/mansfield_stop_zone.geojson
Westborough,data/stop_zone/per_station/westborough_stop_zone.geojson
Haverhill,data/stop_zone/per_station/haverhill_stop_zone.geojson
Bradford,data/stop_zone/per_station/bradford_stop_zone.geojson
Oak Grove,data/stop_zone/per_station/oak_grove_stop_zone.geojson
Wyoming Hill,data/stop_zone/per_station/wyoming_hill_stop_zone.geojson
Melrose/Cedar Park,data/stop_zone/per_station/melrose_cedar_park_stop_zone.geojson
Capen Street,data/stop_zone/per_station/upzone_willchange_stop_zone_capen_street.geojson
Valley Road,data/stop_zone/per_station/upzone_willchange_stop_zone_valley_road.geojson
Central Avenue,data/stop_zone/per_station/upzone_willchange_stop_zone_central_avenue.geojson
Milton,data/stop_zone/per_station/upzone_willchange_stop_zone_milton.geojson
Greenbush,data/stop_zone/per_station/greenbush_stop_zone.geojson
Eastern Avenue,data/stop_zone/per_station/eastern_avenue_stop_zone.geojson
Box District,data/stop_zone/per_station/box_district_stop_zone.geojson
Bellingham Square,data/stop_zone/per_station/bellingham_square_stop_zone.geojson
Campello,data/stop_zone/per_station/campello_stop_zone.geojson
Brockton,data/stop_zone/per_station/brockton_stop_zone.geojson
Montello,data/stop_zone/per_station/montello_stop_zone.geojson
Canton Center,data/stop_zone/per_station/canton_center_stop_zone.geojson
Canton Junction,data/stop_zone/per_station/canton_junction_stop_zone.geojson
Gilman Square,data/stop_zone/per_station/gilman_square_stop_zone.geojson
Hawes Street,data/stop_zone/per_station/upzone_willchange_stop_zone_hawes_street.geojson
Kent Street,data/stop_zone/per_station/upzone_willchange_stop_zone_kent_street.geojson
Longwood,data/stop_zone/per_station/upzone_willchange_stop_zone_longwood.geojson
Saint Mary's Street,data/stop_zone/per_station/upzone_willchange_stop_zone_saint_marys_street.geojson
Saint Paul Street,data/stop_zone/per_station/upzone_willchange_stop_zone_saint_paul_street.geojson
Coolidge Corner,data/stop_zone/per_station/upzone_willchange_stop_zone_coolidge_corner.geojson
Summit Avenue,data/stop_zone/per_station/upzone_willchange_stop_zone_summit_avenue.geojson
Brandon Hall,data/stop_zone/per_station/upzone_willchange_stop_zone_brandon_hall.geojson
Fairbanks Street,data/stop_zone/per_station/upzone_willchange_stop_zone_fairbanks_street.geojson
Washington Square,data/stop_zone/per_station/upzone_willchange_stop_zone_washington_square.geojson
Dean Road,data/stop_zone/per_station/upzone_willchange_stop_zone_dean_road.geojson
Tappan Street,data/stop_zone/per_station/upzone_willchange_stop_zone_tappan_street.geojson
Beaconsfield,data/stop_zone/per_station/upzone_willchange_stop_zone_beaconsfield.geojson
Englewood Avenue,data/stop_zone/per_station/upzone_willchange_stop_zone_englewood_avenue.geojson
Reservoir,data/stop_zone/per_station/upzone_willchange_stop_zone_reservoir.geojson
Brookline Village,data/stop_zone/per_station/upzone_willchange_stop_zone_brookline_village.geojson
Brookline Hills,data/stop_zone/per_station/upzone_willchange_stop_zone_brookline_hills.geojson
Attleboro,data/stop_zone/per_station/attleboro_stop_zone.geojson.geojson
South Attleboro,data/stop_zone/per_station/south_attleboro_stop_zone.geojson
Framingham,data/stop_zone/per_station/framingham_stop_zone.geojson
Malden Center,data/stop_zone/per_station/malden_center_stop_zone.geojson
