StopName,FileName
Gloucester,data/parcels/per_station/gloucester_augmented_parcels.geojson
West Gloucester,data/parcels/per_station/west_gloucester_augmented_parcels.geojson
Belmont,data/parcels/per_station/belmont_augmented_parcels.geojson
Foxboro,data/parcels/per_station/foxboro_augmented_parcels.geojson
Walpole,data/parcels/per_station/walpole_augmented_parcels.geojson
Windsor Gardens,data/parcels/per_station/windsor_gardens_augmented_parcels.geojson
North Wilmington,data/parcels/per_station/north_wilmington_augmented_parcels.geojson
Wilmington,data/parcels/per_station/wilmington_augmented_parcels.geojson
Norwood Central,data/parcels/per_station/norwood_central_augmented_parcels.geojson
Norwood Depot,data/parcels/per_station/norwood_depot_augmented_parcels.geojson
Swampscott,data/parcels/per_station/swampscott_augmented_parcels.geojson
Shirley,data/parcels/per_station/shirley_augmented_parcels.geojson
Islington,data/parcels/per_station/islington_augmented_parcels.geojson
West Medford,data/parcels/per_station/west_medford_augmented_parcels.geojson
Medford/Tufts,data/parcels/per_station/medford_tufts_augmented_parcels.geojson
Ball Square,data/parcels/per_station/ball_square_augmented_parcels.geojson
Magoun Square,data/parcels/per_station/magoun_square_augmented_parcels.geojson
North Billerica,data/parcels/per_station/north_billerica_augmented_parcels.geojson
Lincoln,data/parcels/per_station/lincoln_augmented_parcels.geojson
Ipswich,data/parcels/per_station/ipswich_augmented_parcels.geojson
Rowley,data/parcels/per_station/rowley_augmented_parcels.geojson
Melrose Highlands,data/parcels/per_station/melrose_highlands_augmented_parcels.geojson
Wakefield,data/parcels/per_station/wakefield_augmented_parcels.geojson
Lawrence,data/parcels/per_station/lawrence_augmented_parcels.geojson
Norfolk,data/parcels/per_station/norfolk_augmented_parcels.geojson
Stoughton,data/parcels/per_station/stoughton_augmented_parcels.geojson
Revere Beach,data/parcels/per_station/revere_beach_augmented_parcels.geojson
Wonderland,data/parcels/per_station/wonderland_augmented_parcels.geojson
Beachmont,data/parcels/per_station/beachmont_augmented_parcels.geojson
South Acton,data/parcels/per_station/south_acton_augmented_parcels.geojson
West Natick,data/parcels/per_station/west_natick_augmented_parcels.geojson
Natick Center,data/parcels/per_station/natick_center_augmented_parcels.geojson
Grafton,data/parcels/per_station/grafton_augmented_parcels.geojson
North Leominster,data/parcels/per_station/north_leominster_augmented_parcels.geojson
Fitchburg,data/parcels/per_station/fitchburg_augmented_parcels.geojson
Wachusett,data/parcels/per_station/wachusett_augmented_parcels.geojson
Nantasket Junction,data/parcels/per_station/nantasket_junction_augmented_parcels.geojson
Cohasset,data/parcels/per_station/cohasset_augmented_parcels.geojson
West Hingham,data/parcels/per_station/west_hingham_augmented_parcels.geojson
Hamilton/Wenham,data/parcels/per_station/hamilton_wenham_augmented_parcels.geojson
Wellesley Farms,data/parcels/per_station/wellesley_farms_augmented_parcels.geojson
Wellesley Hills,data/parcels/per_station/wellesley_hills_augmented_parcels.geojson
Wellesley Square,data/parcels/per_station/wellesley_square_augmented_parcels.geojson
Waban,data/parcels/per_station/waban_augmented_parcels.geojson
Needham Heights,data/parcels/per_station/needham_heights_augmented_parcels.geojson
Needham Center,data/parcels/per_station/needham_center_augmented_parcels.geojson
Hersey,data/parcels/per_station/hersey_augmented_parcels.geojson
Needham Junction,data/parcels/per_station/needham_junction_augmented_parcels.geojson
River Works,data/parcels/per_station/river_works_augmented_parcels.geojson
Abington,data/parcels/per_station/abington_augmented_parcels.geojson
Forge Park/495,data/parcels/per_station/forge_park_495_augmented_parcels.geojson
Franklin,data/parcels/per_station/franklin_augmented_parcels.geojson
Braintree,data/parcels/per_station/braintree_augmented_parcels.geojson
Ashland,data/parcels/per_station/ashland_augmented_parcels.geojson
Southborough,data/parcels/per_station/southborough_augmented_parcels.geojson
Brandeis/Roberts,data/parcels/per_station/brandeis_roberts_augmented_parcels.geojson
Waltham,data/parcels/per_station/waltham_augmented_parcels.geojson
Kendal Green,data/parcels/per_station/kendal_green_augmented_parcels.geojson
Wedgemere,data/parcels/per_station/wedgemere_augmented_parcels.geojson
Winchester Center,data/parcels/per_station/winchester_center_augmented_parcels.geojson
West Concord,data/parcels/per_station/west_concord_augmented_parcels.geojson
Concord,data/parcels/per_station/concord_augmented_parcels.geojson
Beverly,data/parcels/per_station/beverly_augmented_parcels.geojson
Montserrat,data/parcels/per_station/montserrat_augmented_parcels.geojson
Beverly Farms,data/parcels/per_station/beverly_farms_augmented_parcels.geojson
North Beverly,data/parcels/per_station/north_beverly_augmented_parcels.geojson
Rockport,data/parcels/per_station/rockport_augmented_parcels.geojson
Whitman,data/parcels/per_station/whitman_augmented_parcels.geojson
Riverside,data/parcels/per_station/riverside_augmented_parcels.geojson
Newton Highlands,data/parcels/per_station/newton_highlands_augmented_parcels.geojson
Auburndale,data/parcels/per_station/auburndale_augmented_parcels.geojson
West Newton,data/parcels/per_station/west_newton_augmented_parcels.geojson
Woodland,data/parcels/per_station/woodland_augmented_parcels.geojson
Newton Centre,data/parcels/per_station/newton_centre_augmented_parcels.geojson
Newtonville,data/parcels/per_station/newtonville_augmented_parcels.geojson
Chestnut Hill,data/parcels/per_station/chestnut_hill_augmented_parcels.geojson
Boston College,data/parcels/per_station/boston_college_augmented_parcels.geojson
Eliot,data/parcels/per_station/eliot_augmented_parcels.geojson
Anderson/Woburn,data/parcels/per_station/anderson_woburn_augmented_parcels.geojson
Littleton/Route 495,data/parcels/per_station/littleton_route_495_augmented_parcels.geojson
Lynn Interim,data/parcels/per_station/lynn_interim_augmented_parcels.geojson
North Scituate,data/parcels/per_station/north_scituate_augmented_parcels.geojson
Ballardvale,data/parcels/per_station/ballardvale_augmented_parcels.geojson
Andover,data/parcels/per_station/andover_augmented_parcels.geojson
Lowell,data/parcels/per_station/lowell_augmented_parcels.geojson
Salem,data/parcels/per_station/salem_augmented_parcels.geojson
Mansfield,data/parcels/per_station/mansfield_augmented_parcels.geojson
Westborough,data/parcels/per_station/westborough_augmented_parcels.geojson
Haverhill,data/parcels/per_station/haverhill_augmented_parcels.geojson
Bradford,data/parcels/per_station/bradford_augmented_parcels.geojson
Oak Grove,data/parcels/per_station/oak_grove_augmented_parcels.geojson
Wyoming Hill,data/parcels/per_station/wyoming_hill_augmented_parcels.geojson
Melrose/Cedar Park,data/parcels/per_station/melrose_cedar_park_augmented_parcels.geojson
Capen Street,data/parcels/per_station/capen_street_augmented_parcels.geojson
Valley Road,data/parcels/per_station/valley_road_augmented_parcels.geojson
Central Avenue,data/parcels/per_station/central_avenue_augmented_parcels.geojson
Milton,data/parcels/per_station/milton_augmented_parcels.geojson
Greenbush,data/parcels/per_station/greenbush_augmented_parcels.geojson
Eastern Avenue,data/parcels/per_station/eastern_avenue_augmented_parcels.geojson
Box District,data/parcels/per_station/box_district_augmented_parcels.geojson
Bellingham Square,data/parcels/per_station/bellingham_square_augmented_parcels.geojson
Campello,data/parcels/per_station/campello_augmented_parcels.geojson
Brockton,data/parcels/per_station/brockton_augmented_parcels.geojson
Montello,data/parcels/per_station/montello_augmented_parcels.geojson
Canton Center,data/parcels/per_station/canton_center_augmented_parcels.geojson
Canton Junction,data/parcels/per_station/canton_junction_augmented_parcels.geojson
Gilman Square,data/parcels/per_station/gilman_square_augmented_parcels.geojson
Hawes Street,data/parcels/per_station/hawes_street_augmented_parcels.geojson
Kent Street,data/parcels/per_station/kent_street_augmented_parcels.geojson
Longwood,data/parcels/per_station/longwood_augmented_parcels.geojson
Saint Mary's Street,data/parcels/per_station/saint_marys_street_augmented_parcels.geojson
Saint Paul Street,data/parcels/per_station/saint_paul_street_augmented_parcels.geojson
Coolidge Corner,data/parcels/per_station/coolidge_corner_augmented_parcels.geojson
Summit Avenue,data/parcels/per_station/summit_avenue_augmented_parcels.geojson
Brandon Hall,data/parcels/per_station/brandon_hall_augmented_parcels.geojson
Fairbanks Street,data/parcels/per_station/fairbanks_street_augmented_parcels.geojson
Washington Square,data/parcels/per_station/washington_square_augmented_parcels.geojson
Dean Road,data/parcels/per_station/dean_road_augmented_parcels.geojson
Tappan Street,data/parcels/per_station/tappan_street_augmented_parcels.geojson
Beaconsfield,data/parcels/per_station/beaconsfield_augmented_parcels.geojson
Englewood Avenue,data/parcels/per_station/englewood_avenue_augmented_parcels.geojson
Reservoir,data/parcels/per_station/reservoir_augmented_parcels.geojson
Brookline Village,data/parcels/per_station/brookline_village_augmented_parcels.geojson
Brookline Hills,data/parcels/per_station/brookline_hills_augmented_parcels.geojson
Attleboro,data/parcels/per_station/attleboro_augmented_parcels.geojson.geojson
South Attleboro,data/parcels/per_station/south_attleboro_augmented_parcels.geojson
Framingham,data/parcels/per_station/framingham_augmented_parcels.geojson
Malden Center,data/parcels/per_station/malden_center_augmented_parcels.geojson
